employee_id,designation,experience_years,location,clients_managed,aum_managed,revenue_generated,client_satisfaction,training_hours,certifications
EMP1000,Relationship_manager,3.2,Chandigarh,156,212269260,1627691.91,3.03,84,RIA
EMP1001,Relationship_manager,17.4,Coimbatore,188,107724126,1087544.54,4.78,48,CWM
EMP1002,Relationship_manager,9.6,Ahmedabad,75,65005504,331973.16,3.57,28,CPA
EMP1003,Analyst,17.2,Mumbai,8,24579182,471382.54,3.6,119,CFA; FRM
EMP1004,Relationship_manager,12.0,Lucknow,250,201886623,1336406.89,4.58,65,NISM; FRM; CPA
EMP1005,Analyst,15.4,Lucknow,4,6785545,214856.71,3.65,66,CPA; CFA
EMP1006,Analyst,4.8,Kolkata,7,40901668,348420.89,4.73,85,
EMP1007,Analyst,14.3,Pune,6,26241362,50339.16,3.9,104,CPA; RIA; CAIA
EMP1008,Relationship_manager,14.0,Chennai,139,352939278,1866445.78,4.1,48,FRM
EMP1009,Relationship_manager,5.7,Coimbatore,187,361858026,1659845.9,3.71,75,RIA; CFP; FRM
EMP1010,Relationship_manager,1.7,Delhi,26,64853163,1534658.26,3.22,62,CFA; CPA
EMP1011,Relationship_manager,15.3,Delhi,135,363870491,355006.02,3.28,40,CFA
EMP1012,Analyst,17.9,Lucknow,3,21287474,208655.81,3.89,80,CFP; CAIA; CPA
EMP1013,Relationship_manager,6.3,Pune,190,276553320,354996.54,4.46,49,MBA-Finance; CFA; CWM
EMP1014,Relationship_manager,4.3,Bangalore,235,162755420,1870597.12,3.92,33,FRM
EMP1015,Relationship_manager,4.3,Bangalore,164,392376385,1941359.55,4.19,25,
EMP1016,Relationship_manager,16.9,Pune,230,322524203,219811.41,3.67,55,CFA
EMP1017,Relationship_manager,2.6,Indore,117,338674237,1590734.57,3.91,78,CPA; RIA
EMP1018,Analyst,14.4,Ahmedabad,3,13565668,56731.82,3.37,88,FRM; CAIA; CFP
EMP1019,Relationship_manager,4.1,Delhi,105,267305384,267493.61,3.82,88,FRM
EMP1020,Analyst,6.8,Bangalore,8,42293940,136573.93,3.26,35,
EMP1021,Relationship_manager,3.5,Ahmedabad,115,106487853,295000.55,3.07,22,
EMP1022,Relationship_manager,3.5,Pune,45,71816033,1006563.24,3.16,41,
EMP1023,Support_staff,12.5,Delhi,5,800884,59449.41,3.43,29,CAIA; MBA-Finance; CPA
EMP1024,Relationship_manager,15.3,Hyderabad,65,176620359,1483327.21,4.09,73,CWM; MBA-Finance; NISM
EMP1025,Analyst,15.2,Chennai,9,16010451,395365.38,4.31,94,
EMP1026,Analyst,17.0,Chandigarh,9,16794609,432623.12,4.18,117,RIA; CFA
EMP1027,Relationship_manager,5.3,Ahmedabad,129,391710463,1473095.12,4.15,86,CPA; CFA
EMP1028,Analyst,2.9,Lucknow,4,9186980,221167.47,3.67,75,NISM; CAIA; RIA
