date,gdp_growth,stock_market_performance,mutual_fund_flows,fii_investments,currency_fluctuation,commodity_prices,policy_announcements,global_events
03/01/2022,6.72,-1.07,-151.98,150.26,0.89,0.962,Capital controls,No major event
04/01/2022,6.72,0.4,-379.18,-1199.38,1.23,1.044,Capital controls,Tech sector boom
05/01/2022,6.72,-1.48,-341.91,94.92,1.14,1.092,Capital controls,No major event
06/01/2022,6.72,0.67,271.0,-1814.25,1.55,1.136,Interest rate cut,No major event
07/01/2022,6.72,0.51,1272.81,-1423.75,-0.09,0.987,No major policy,Emerging market rally
10/01/2022,6.72,1.2,879.31,-367.46,1.69,1.015,Inflation targeting,Global inflation surge
11/01/2022,6.72,0.78,98.69,-764.17,-0.82,1.086,Capital controls,Emerging market rally
12/01/2022,6.72,1.96,450.53,-1904.16,0.24,1.056,Repo rate hike,Tech sector boom
13/01/2022,6.72,0.02,1068.97,-510.23,0.76,1.037,Interest rate cut,No major event
14/01/2022,6.72,-0.87,660.48,1586.82,-1.29,1.08,Liquidity injection,US Fed rate hike
17/01/2022,6.72,1.11,670.32,-1850.31,1.54,1.014,Export policy revision,Tech sector boom
18/01/2022,6.72,2.19,1177.1,-1681.1,-0.46,1.076,Export policy revision,Pandemic impact
19/01/2022,6.72,-1.07,-137.85,147.01,-0.09,1.109,Export policy revision,Pandemic impact
20/01/2022,6.72,2.24,675.95,-150.71,0.7,0.965,GST change,Pandemic impact
21/01/2022,6.72,-1.51,952.59,-879.0,0.66,1.138,Banking sector regulation,Commodity supercycle
24/01/2022,6.72,0.68,1435.41,68.26,0.06,1.017,Fiscal stimulus,Oil price shock
25/01/2022,6.72,0.81,-443.19,-975.92,-0.29,1.055,Interest rate cut,Oil price shock
26/01/2022,6.72,0.07,727.35,70.81,0.49,1.125,Banking sector regulation,US Fed rate hike
27/01/2022,6.72,1.28,86.27,2122.52,0.53,1.141,Banking sector regulation,Oil price shock
28/01/2022,6.72,2.27,-229.37,1342.18,0.36,0.972,Capital controls,Major trade agreement
31/01/2022,6.72,-0.31,204.62,265.19,-0.94,0.96,Capital controls,Global recession fears
01/02/2022,6.72,0.29,1072.58,2356.82,0.56,1.008,Banking sector regulation,Tech sector boom
02/02/2022,6.72,1.85,1482.55,-102.48,0.4,1.038,Monetary easing,Geopolitical tensions
03/02/2022,6.72,-1.1,1051.02,-1276.24,1.77,1.115,Interest rate cut,US Fed rate hike
04/02/2022,6.72,-1.73,-50.66,-246.06,-0.98,1.001,GST change,Commodity supercycle
07/02/2022,6.72,1.6,-132.9,2593.81,-1.06,1.018,No major policy,Oil price shock
08/02/2022,6.72,1.55,664.61,2521.24,-0.73,1.012,Fiscal stimulus,Major trade agreement
09/02/2022,6.72,0.87,495.58,1216.15,-0.85,1.012,Interest rate cut,Emerging market rally
10/02/2022,6.72,-0.74,918.47,-1773.87,-0.8,0.972,Fiscal stimulus,Oil price shock
11/02/2022,6.72,1.73,1024.55,2099.06,-0.0,0.98,Banking sector regulation,No major event
14/02/2022,6.72,-0.34,803.13,651.66,0.43,1.105,Interest rate cut,Global recession fears
15/02/2022,6.72,1.91,913.73,-1536.01,1.72,1.082,Banking sector regulation,Global inflation surge
16/02/2022,6.72,0.18,1048.48,1330.84,1.18,0.951,Inflation targeting,Oil price shock
17/02/2022,6.72,0.43,265.92,1070.63,0.94,1.041,Fiscal stimulus,Geopolitical tensions
18/02/2022,6.72,-1.69,-298.41,2447.48,1.5,0.962,GST change,US Fed rate hike
21/02/2022,6.72,-1.25,879.7,2272.65,-0.72,1.109,Liquidity injection,Commodity supercycle
22/02/2022,6.72,-1.48,1392.3,1583.86,0.98,0.972,Export policy revision,Emerging market rally
23/02/2022,6.72,-0.02,485.47,-1786.43,1.78,1.141,GST change,Commodity supercycle
24/02/2022,6.72,0.48,669.79,50.2,-0.17,1.086,Repo rate hike,Pandemic impact
25/02/2022,6.72,1.2,422.64,-806.29,1.43,1.125,Interest rate cut,No major event
28/02/2022,6.72,-2.49,327.28,754.61,1.71,0.994,GST change,Major trade agreement
01/03/2022,6.72,-0.98,47.67,957.01,-0.98,1.049,Banking sector regulation,Global inflation surge
02/03/2022,6.72,1.32,558.98,2290.96,-0.09,1.013,Repo rate hike,Geopolitical tensions
03/03/2022,6.72,0.34,746.39,1630.94,0.9,1.145,No major policy,Tech sector boom
04/03/2022,6.72,0.25,689.13,2655.59,-0.15,1.018,Interest rate cut,Major trade agreement
07/03/2022,6.72,0.48,-31.16,851.12,-0.43,0.955,GST change,Tech sector boom
08/03/2022,6.72,0.18,665.73,1460.74,0.9,1.114,Banking sector regulation,Global inflation surge
09/03/2022,6.72,-1.99,281.15,-463.73,-0.85,1.096,Direct tax reform,Oil price shock
10/03/2022,6.72,-1.12,826.3,-465.35,-1.42,1.039,Banking sector regulation,Commodity supercycle
11/03/2022,6.72,-1.98,382.79,-1101.45,1.64,1.006,Capital controls,Emerging market rally
14/03/2022,6.72,-1.89,1424.92,-1410.48,-1.41,1.093,Export policy revision,Major trade agreement
15/03/2022,6.72,-0.68,1238.56,1422.32,1.63,1.112,Banking sector regulation,Pandemic impact
16/03/2022,6.72,2.21,-241.48,2749.41,-0.86,1.028,FDI policy update,Tech sector boom
17/03/2022,6.72,-0.51,-36.5,2538.24,-0.22,0.998,Repo rate hike,Tech sector boom
18/03/2022,6.72,-2.19,1106.84,769.55,-0.51,0.964,Direct tax reform,Geopolitical tensions
21/03/2022,6.72,0.79,1195.96,1795.7,-0.81,1.136,No major policy,Tech sector boom
22/03/2022,6.72,-1.33,-58.35,-1288.92,1.65,1.031,Liquidity injection,Pandemic impact
23/03/2022,6.72,-1.45,173.37,1052.24,1.61,1.122,GST change,Geopolitical tensions
24/03/2022,6.72,1.23,1228.32,322.6,-1.33,0.968,Export policy revision,Tech sector boom
25/03/2022,6.72,2.06,1229.4,2147.21,0.94,0.99,No major policy,US Fed rate hike
28/03/2022,6.72,2.13,-317.04,-1781.61,0.23,1.088,Repo rate hike,Tech sector boom
29/03/2022,6.72,2.42,-454.5,2790.39,0.79,1.092,GST change,US Fed rate hike
30/03/2022,6.72,0.66,1033.02,2366.5,1.79,1.056,No major policy,Global recession fears
31/03/2022,6.72,2.47,1469.59,1071.8,0.57,0.958,Repo rate hike,Emerging market rally
01/04/2022,4.31,-1.42,750.22,-58.28,-0.68,1.064,GST change,US Fed rate hike
04/04/2022,4.31,1.26,-256.41,2790.05,1.53,1.049,Banking sector regulation,Pandemic impact
05/04/2022,4.31,-2.07,758.6,-699.4,0.87,1.027,Repo rate hike,Emerging market rally
06/04/2022,4.31,-0.03,302.46,-1583.67,-0.59,0.973,GST change,Tech sector boom
07/04/2022,4.31,0.73,-60.47,1581.42,0.54,1.088,Interest rate cut,Major trade agreement
08/04/2022,4.31,-1.05,1174.64,1331.46,0.54,1.07,Monetary easing,Commodity supercycle
11/04/2022,4.31,-0.96,-57.57,2107.86,-0.82,1.144,Fiscal stimulus,Emerging market rally
12/04/2022,4.31,1.04,1293.95,-761.81,-1.0,1.032,No major policy,Oil price shock
13/04/2022,4.31,2.45,703.48,595.7,0.88,0.98,Inflation targeting,Global inflation surge
14/04/2022,4.31,-2.13,189.48,-1144.65,0.06,1.041,No major policy,Oil price shock
15/04/2022,4.31,1.31,-86.55,-826.77,-0.89,1.125,Repo rate hike,No major event
18/04/2022,4.31,0.2,134.22,-114.98,0.86,1.056,Liquidity injection,No major event
19/04/2022,4.31,0.38,-275.96,-208.84,0.27,1.069,Fiscal stimulus,Pandemic impact
20/04/2022,4.31,0.21,-149.03,-966.46,0.6,1.043,Banking sector regulation,Tech sector boom
21/04/2022,4.31,1.93,636.05,-985.76,-0.91,1.123,Repo rate hike,Oil price shock
22/04/2022,4.31,-1.34,33.51,-428.84,-0.2,1.035,FDI policy update,Geopolitical tensions
25/04/2022,4.31,-0.28,182.53,1364.89,-0.6,1.073,Liquidity injection,Pandemic impact
26/04/2022,4.31,1.53,-60.6,506.56,-0.97,1.07,GST change,Oil price shock
27/04/2022,4.31,-0.47,440.41,-771.45,1.03,1.113,GST change,US Fed rate hike
28/04/2022,4.31,-0.44,-361.16,-1734.31,-0.43,1.012,Export policy revision,Emerging market rally
29/04/2022,4.31,-1.93,-356.12,-1085.06,0.39,1.056,Inflation targeting,Global inflation surge
02/05/2022,4.31,2.47,-233.35,566.26,0.06,1.13,GST change,Commodity supercycle
03/05/2022,4.31,2.06,567.98,2361.64,-0.55,1.062,Interest rate cut,Pandemic impact
04/05/2022,4.31,-2.12,1415.52,1438.03,-0.29,1.113,GST change,Pandemic impact
05/05/2022,4.31,-1.62,908.81,-605.08,0.53,1.044,Fiscal stimulus,Tech sector boom
06/05/2022,4.31,0.27,166.17,1483.41,-1.11,0.958,Inflation targeting,Tech sector boom
09/05/2022,4.31,0.23,810.01,680.52,-1.18,1.086,Fiscal stimulus,Emerging market rally
10/05/2022,4.31,2.1,129.63,-1967.39,-1.13,1.069,Repo rate hike,No major event
11/05/2022,4.31,-2.05,-439.86,2720.81,1.03,1.098,No major policy,Oil price shock
12/05/2022,4.31,-0.38,1163.77,184.93,-0.76,0.984,Banking sector regulation,Oil price shock
13/05/2022,4.31,-1.44,305.98,-1725.66,-1.17,1.123,Banking sector regulation,Major trade agreement
16/05/2022,4.31,2.21,413.73,-121.36,-0.0,1.087,No major policy,Emerging market rally
17/05/2022,4.31,1.89,-42.28,1870.28,1.07,0.977,Monetary easing,Major trade agreement
18/05/2022,4.31,0.09,1342.31,92.91,0.19,1.095,FDI policy update,Pandemic impact
19/05/2022,4.31,1.27,1300.51,1576.09,-1.45,1.027,GST change,Geopolitical tensions
20/05/2022,4.31,-0.88,-436.14,2083.86,1.0,1.019,FDI policy update,Commodity supercycle
23/05/2022,4.31,-0.87,-295.9,-127.64,1.11,1.126,Banking sector regulation,Global inflation surge
24/05/2022,4.31,-2.21,1436.01,-68.86,1.1,1.05,FDI policy update,Commodity supercycle
25/05/2022,4.31,-1.72,161.8,2607.48,-0.11,0.974,GST change,Oil price shock
26/05/2022,4.31,-0.37,-135.7,-181.52,-0.99,0.955,Inflation targeting,Geopolitical tensions
27/05/2022,4.31,2.42,-364.44,1990.38,-0.49,1.044,FDI policy update,Commodity supercycle
30/05/2022,4.31,-0.54,-362.97,-30.15,0.58,1.13,Inflation targeting,US Fed rate hike
31/05/2022,4.31,-0.53,730.39,317.23,0.41,1.067,Direct tax reform,Major trade agreement
